jznix::du/comp171/src/hw/1019$ java loan


Jonathan Zacsh <jzacsh@gmail.com>; COMP-171-801RL
pg 125; que. #4.21; due: 10/19


I'm a loan calculator.
I'll tell you the Monthly Payments at various interest rates,
given a loan aount and loan duration.
Please input the loan amount:   $10000
Please input the duration of the loan (years): 5

-------------------------------------------------------------------
-- loan summary: --------------------------------------------------
Loan Amount    : 10000.000000
Number of Years: 5
-------------------------------------------------------------------
(%) Interest Rate      ($) Monthly Payment      ($) Total Payment
 5.0000                 188.71                           11322.74
 5.1250                 189.29                           11357.13
 5.2500                 189.86                           11391.59
 5.3750                 190.44                           11426.11
 5.5000                 191.01                           11460.70
 5.6250                 191.59                           11495.35
 5.7500                 192.17                           11530.06
 5.8750                 192.75                           11564.84
 6.0000                 193.33                           11599.68
 6.1250                 193.91                           11634.59
 6.2500                 194.49                           11669.56
 6.3750                 195.08                           11704.59
 6.5000                 195.66                           11739.69
 6.6250                 196.25                           11774.85
 6.7500                 196.83                           11810.08
 6.8750                 197.42                           11845.37
 7.0000                 198.01                           11880.72
 7.1250                 198.60                           11916.14
 7.2500                 199.19                           11951.62
 7.3750                 199.79                           11987.16
 7.5000                 200.38                           12022.77
 7.6250                 200.97                           12058.44
 7.7500                 201.57                           12094.18
 7.8750                 202.17                           12129.97
 8.0000                 202.76                           12165.84
-------------------------------------------------------------------
